g_diagnosis,severity
Autosomal recessive Stickler syndrome,S7
Left foot contusion,S2
Cervical discopathy,S4
Right third toe contusion,S2
Knee contusion,S2
Chronic kidney disease,S5
Foot hematoma,S2
Familial cold inflammatory syndrome 1,S6
Leukocyte adhesion deficiency type II,S8
Serous otitis,S2
Right ankle contusion,S2
Prostatitis,S3
Lumbar spondylosis,S3
Fever of unknown origin,S3
Adenoiditis,S2
Sciatica,S2
Post-traumatic arthritis of left fifth finger,S2
Right adnexal pathology,S4
"Mental retardation, autosomal recessive 38",S8
Right middle finger contusion,S1
Sinusopathy,S2
Polytrauma,S7
Finger pain,S1
"Acute otitis media, left ear",S3
Ileostomy,S6
Unstable angina,S6
Syncope,S4
Adductor muscle tear,S3
Abdominal pruritus,S1
Brachydactyly-short stature-retinitis pigmentosa syndrome,S8
Neuropathic pain,S4
Right pneumonia,S5
Hemorrhoids,S2
Hyperuricemia,S3
Left eyelid trauma,S2
Holocarboxylase synthetase deficiency,S9
STEMI myocardial infarction,S7
Cervical whiplash,S3
Frontal contusion wound,S2
Mandibular fracture,S5
Shoulder pain,S2
Anemia,S4
Right foot friction burn,S2
Parotitis,S3
Possible urinary infection,S2
"Bleeding disorder, platelet-type, 17",S8
Left fifth metacarpal fracture,S3
Glutaric acidemia I,S9
Post-traumatic cervicalgia,S3
Uncomplicated flu syndrome,S2
Orotic aciduria,S8
Foot tendinitis,S2
Acute bronchospasm,S4
Right foot sprain,S2
Right hand contusion,S1
Tracheitis,S3
Ileitis,S4
Right corneal erosion,S3
Acute renal insufficiency,S6
Retinitis pigmentosa 27,S8
Right radius fracture,S4
Systemic primary carnitine deficiency,S9
"Cutis laxa, autosomal recessive, type IIC",S8
Gastroenteritis,S3
Eyelid eczema,S2
Costal pain,S2
Post-traumatic low back pain,S3
Confusional state,S4
Right ear otitis media,S3
Medial gastrocnemius muscle tear,S3
Urinary retention,S4
Esophagitis,S3
Recurrent abdominal pain,S3
Iliotibial band syndrome,S2
Ocular trauma,S4
"Arthrogryposis, distal, with impaired proprioception and touch",S8
Stickler syndrome type 1,S8
Contused wound,S2
Abdominal pain due to gas,S1
Amyotrophic lateral sclerosis type 4,S9
Toe contusion,S1
Thoracic vertebra fracture,S5
Right knee trauma,S3
Chondropathy,S3
Frontotemporal dementia 1,S9
Cervical torticollis,S3
Thumb tenosynovitis,S2
Viral bronchitis,S2
Right otitis externa,S2
Temtamy preaxial brachydactyly syndrome,S8
Paresthesia,S2
Shprintzen-Goldberg syndrome,S8
Bilateral acute otitis media,S3
"Antiphospholipid syndrome, familial",S8
Superficial hand wound,S1
First-degree wrist burn,S2
Unilateral primary osteoarthritis of left knee,S3
Skeletal anomalies,S4
Allergic dermatitis,S2
Townes-Brocks syndrome 1,S8
Right knee osteochondritis dissecans,S4
"Myotonia congenita, autosomal dominant",S8
Pterygium,S2
Myalgia,S2
Weill-Marchesani syndrome 1,S8
Nasal trauma,S2
Severe asthma attack,S6
Ovarian pain,S3
"Epidermolysis bullosa, junctional, Herlitz type",S9
Post-traumatic left shoulder arthropathy,S3
Hidradenitis suppurativa,S3
Fracture of fourth finger of left hand,S3
Cerebral creatine deficiency syndrome 1,S9
Fever under investigation,S3
Palpitations,S3
Osteonecrosis,S6
Fibromyalgia,S4
Acute atopic conjunctivitis,S2
Generalized myasthenia gravis,S7
Left acute otitis media,S3
Possible urinary tract infection,S3
No se extrajeron diagnósticos,S0
Mild ankle sprain,S2
"Neurodevelopmental disorder, eye",S5
Right toe cellulitis,S3
Right pubic ramus fracture,S4
Gastroesophageal reflux disease,S3
Traumatic arthritis of fifth finger,S3
Contusion of right fifth toe,S2
Neurodegeneration with brain iron accumulation 2B,S8
Dermatitis,S2
"Carnitine palmitoyl transferase II deficiency, myopathic form",S8
Food poisoning,S3
Facial impetigo,S3
Radius fracture,S4
"Neuropathy, hereditary, with liability to pressure palsies",S5
Relapsing polychondritis,S6
"Elbow contusion, right",S2
Jervell and Lange-Nielsen syndrome 1,S8
Combined oxidative phosphorylation deficiency 30,S9
Very long chain acyl-CoA dehydrogenase deficiency,S9
Severe ankle sprain,S4
Shoulder lesion,S3
Chronic ischemic heart disease,S6
Paresis,S5
"Intellectual developmental disorder, autosomal dominant 21",S5
Oral infection,S3
Recurrent streptococcal pharyngitis,S3
Mucolipidosis type IV,S9
Dihydropyrimidinuria,S8
Leg contusion,S2
"Stickler syndrome, type IV",S6
Right earwax impaction,S1
Acute otitis externa,S3
Wound on fourth finger of right hand,S2
Finger laceration,S2
Right shoulder pain,S3
Dog bite on right hand,S3
Sprain,S2
Functional dyspepsia,S3
Left tympanic membrane perforation,S4
Hordeolum externum,S2
Contusion of left thumb,S2
Intercostal pain,S3
3-methylcrotonyl-CoA carboxylase deficiency,S8
Acute pancreatitis,S6
Post-circumcision status,S2
Grade I left ankle ligament sprain,S2
Alpha-Thalassemia,S5
Severe combined immunodeficiency,S9
Finger sprain,S2
Right leg wound,S2
Infected surgical wound,S4
"Cortical dysplasia, complex, with other brain malformations 7",S8
Acromioclavicular osteoarthritis,S3
Ocular prosthesis infection,S4
Post-traumatic monoarthritis,S3
Left lower leg contusion,S2
Pleural effusion,S6
Right calf muscle injury,S3
"Paronychia, right hand",S2
Hypochondroplasia,S6
Nonspecific abdominal pain,S3
Right-sided chest pain,S3
Nursemaid's elbow,S3
Panic attacks,S3
Lateral gastrocnemius muscle tear,S3
Trichohepatoenteric syndrome 1,S9
Atypical chest pain,S3
Vertiginous syndrome,S3
Mild congestive heart failure,S6
"Erythermalgia, primary",S6
Cholecystitis,S5
Hand wound,S2
Intercostal strain,S3
Mesenteric panniculitis,S6
Post-surgical scrotal edema,S3
Retinitis pigmentosa 11,S7
Left otitis externa,S3
Left middle finger sprain,S2
Viral pharyngitis,S2
Right leg cellulitis,S4
"Spondylometaphyseal dysplasia, Sedaghatian type",S9
Left foot toe trauma,S2
Balanitis,S2
Hyperkalemia,S5
cystathionine beta-synthase deficiency,S8
Alacrimia-choreoathetosis-liver dysfunction syndrome,S9
Hyperphenylalaninemia,S8
NF1 mutation,S6
Post-traumatic anserine tendinitis,S3
"Stickler syndrome, type III",S6
Glycerol kinase deficiency,S8
Prescription renewal,S0
Posttraumatic hematoma in anticoagulated patient,S5
Bilateral community-acquired pneumonia,S5
Intractable vomiting,S4
Branchial cleft cyst,S3
Finger wound,S1
Medial epicondylitis,S2
Retinitis pigmentosa 18,S8
Resolved patellar dislocation,S1
Allergic cough,S1
Testicular pain,S3
Post-infectious irritative cough,S2
Surgical wound seroma,S4
Herpes simplex virus infection,S3
Spondyloarthropathy,S5
Ventricular premature depolarization,S5
"Cardiomyopathy, dilated, 1KK",S7
Right eyelid blepharitis,S2
Simple partial seizure,S4
Chudley-Mccullough syndrome,S8
COPD,S6
Takatsuki syndrome,S8
Fracture of left pubic rami,S5
Lip lesion,S2
"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration",S9
Bernard-Soulier syndrome,S8
Perichondritis,S4
Osteoporotic fracture,S5
Fracture of left toes,S3
Meniscopathy,S3
Hepatitis,S6
Felty syndrome,S7
Burns on face and hand,S5
Tibial tuberosity osteochondritis,S3
"Albinism, oculocutaneous, type II",S8
Visual acuity loss,S6
Atypical pneumonia,S5
Adenoviral conjunctivitis,S2
Sensorineural hearing loss,S5
Herniated disc,S4
Right ear otitis externa,S2
Supracondylar fracture of left humerus,S5
Muckle-Wells syndrome,S8
Hordeolum of the right eye,S1
Contact dermatitis,S2
Al Kaissi syndrome,S8
Right knee synovitis,S3
Rubinstein-Taybi syndrome,S8
Traumatic arthritis of left toes,S3
Apert syndrome,S8
Posttraumatic low back pain in pregnancy,S4
Gingival edema,S2
Poikiloderma with neutropenia,S8
"Cerebral dysgenesis, neuropathy, ichthyosis, and palmoplantar keratoderma syndrome",S9
Dental caries,S1
"Ehlers-Danlos syndrome, classic type, 2",S8
"Cutis laxa, autosomal recessive, type IA",S8
Knee pain,S2
Right knee hemarthrosis,S4
Angular cheilitis,S2
Simple hyperglycemia,S3
Paravertebral muscle contracture,S2
Podagra,S3
"Cutis laxa, autosomal recessive, type IIB",S8
Right otalgia,S2
Hematemesis,S6
Guttate psoriasis,S3
Tyrosinemia type 1,S9
Epiphysiolysis,S4
Galloway-Mowat syndrome 4,S9
Mandibulofacial dysostosis-microcephaly syndrome,S8
Suspected infectious mononucleosis,S3
Gingival disorder,S2
Follicular hyperkeratosis,S2
Acute laryngotracheitis,S4
Acute pharyngotonsillitis,S3
Hypoactive confusional state,S5
"Carnitine palmitoyltransferase II deficiency, myopathic, stress-induced",S8
Post-traumatic tibial tendinitis,S3
Lymphadenopathy,S3
"Spondyloepimetaphyseal dysplasia with joint laxity, type 1",S8
Desminopathy,S8
Simple finger wound,S1
Costal neuritis,S3
Intercostal muscle contracture,S3
Secondary palpitations,S3
Familial cold autoinflammatory syndrome 2,S8
"Stickler syndrome, type II",S8
Extensor tenosynovitis,S3
Left inguinal hernia,S4
Left foot sprain,S2
Endometrial polyp with metrorrhagia,S4
Resolved bronchiolitis,S2
Myofascial syndrome,S3
Poretti-Boltshauser syndrome,S8
Uvula edema,S4
Syndromic diarrhea,S6
Right ankle pain,S2
Vertigo,S3
Acute conjunctivitis,S2
Cervical osteoarthritis,S3
Cockayne syndrome A,S8
Dysenteric diarrhea,S4
Gout,S3
Scabies,S2
Acute urinary retention,S5
Eczema,S2
Left temporomandibular joint arthralgia,S2
Left eyebrow contusion,S1
COVID-19 viral infection,S4
Flaccid neuropathic bladder,S6
Erythema infectiosum,S2
Right eye stye,S1
Tympanic membrane perforation,S3
"Rett syndrome, congenital variant",S8
Alport syndrome,S7
Pleurodynia,S3
Thoracic spine pain,S2
"Ornithine transcarbamylase deficiency, hyperammonemia",S9
Dorsal muscle contracture,S2
"Biotinidase deficiencymultiple carboxylase deficiency, late-onset",S8
Right patella fracture,S3
Intestinal subocclusion,S6
Branchiooculofacial syndrome,S8
Mechanical dorsalgia,S2
Facial erythema,S1
Mild conjunctival hemorrhage,S1
Arterial ischemia,S7
Elliptocytosis 2,S6
Left patellar chondromalacia,S2
Viral respiratory infection,S2
Peutz-Jeghers syndrome,S7
Vulvar synechiae,S3
Hallux valgus,S2
Urticaria,S2
Uncomplicated COVID-19 infection,S3
Hamstring muscle strain,S2
Lip wound,S1
Joint pain,S2
Cervicogenic headache,S3
RTTN deficiency,S9
Lumbar osteoarthritis,S3
Stickler syndrome type 2,S7
Thumb sprain,S1
Cerebral infarction,S7
Left hand rhizarthrosis,S2
Atrial flutter,S6
Catarrhal otitis,S2
Heel contusion,S1
3-beta-hydroxysteroid dehydrogenase 2 deficiency,S8
Left knee synovitis,S2
Tonsillar abscess,S4
Bilateral external otitis,S2
Right leg muscle tear,S3
Right great toe sprain,S1
Lymphopenia,S3
Tuberous sclerosis-2,S7
Cutaneous abscess,S2
COVID-19 exposure,S2
Right wrist contusion-sprain,S2
Dysmorphic facies and ptosis,S3
Ischemic stroke,S7
Post-traumatic hematoma,S2
Brugada syndrome,S8
"Acyl-Coa dehydrogenase, short-chain, deficiency of",S8
Uvula angioedema,S3
Tonsillitis associated with COVID-19,S4
ACL injury,S3
Calcific tendinosis of rotator cuff,S2
Gouty arthritis,S3
Renal lithiasis,S3
Foreign body in nostril,S1
Costochondritis,S2
Meteorism,S1
Lithiasis,S3
Acute pericarditis,S6
Essential hypertension,S4
Osteoarthritis,S3
"Femur fracture, left",S5
Left supraspinatus tendinitis,S2
Cellulitis of right upper limb,S4
Neonatal intrahepatic cholestasis,S7
Multiple endocrine neoplasia type 1,S8
Allergic rhinitis,S2
Acute conjunctivitis of left eye,S2
Cornelia de Lange syndrome 1,S8
Ear foreign body,S1
Osgood-Schlatter disease,S2
Vaginitis,S2
Flu syndrome,S2
Grade II lateral ankle sprain,S2
Hiatal hernia,S3
Stickler syndrome,S7
Dorsalgia under investigation,S2
"Spastic paraplegia 45, autosomal recessive",S8
Dihydropteridine reductase deficiency,S8
Facial paresthesia,S2
Renal cysts and diabetes syndrome,S7
Right ciliary injection,S1
Cone-Rod dystrophy 2,S7
Aspiration pneumonitis,S5
Left thumb sprain,S1
Cough syncope,S3
Mild left heart failure,S6
Ankle contusion,S1
Left wrist synovitis,S2
Epulis gingival,S2
Epididymitis,S3
Situational reaction,S2
Holoprosencephaly 4,S9
Lumbar pain,S2
Acute viral pharyngitis,S2
Vasovagal syncope,S3
Post-traumatic cervical pain,S2
Accidental puncture injury,S2
"Osteogenesis imperfecta, type IX",S8
"Charcot-Marie-Tooth disease, demyelinating, type 1C",S7
Right wrist sprain,S1
Endocervical infection,S3
Finger contusion,S1
Low-energy frontal trauma,S2
Left thumb fracture,S3
Partial respiratory insufficiency,S6
"Ehlers-Danlos syndrome, classic-like, 2",S7
Trauma to fifth finger of right hand,S2
Eosinophilic granulomatosis with polyangiitis,S8
Knee seroma,S2
Musculoskeletal dorsalgia,S2
Crow-Fukase syndrome,S8
Humeral neck fracture,S4
Bruxism,S2
Avulsion fracture of proximal phalanx of left thumb,S3
Ankle fracture-dislocation,S4
Hyperglycemic decompensation,S5
Neutropenia,S6
Left third toe trauma,S2
Elevated D-dimer,S5
Left eye trauma,S3
Right foot wound,S2
Lumbar discopathy,S3
Left shoulder dislocation,S3
Tarsometatarsal tenosynovitis,S2
Dysuria,S2
Insect bites,S1
Left ankle tenosynovitis,S2
Argininemia,S8
Nemaline myopathy 4,S8
Right bronchopneumonia,S5
Vaginal candidiasis,S2
Obstructive uropathy,S5
Candidiasis,S2
Infection of right third finger,S2
Primary erythromelalgia,S6
Monoarthritis,S3
Left elbow cellulitis,S3
Neonatal Marfan syndrome,S8
glycogen debranching enzyme deficiency,S8
Viral lip inflammation,S1
Pearson marrow-pancreas syndrome,S9
Ichthyosis-hypotrichosis syndrome,S8
Acute low back pain with radiculopathy,S3
Nasal congestion,S1
"Otitis externa, right ear",S2
Oral aphthae,S1
Pulmonary nodule,S6
Streptococcal tonsillitis,S2
PFAPA syndrome,S6
Dyspnea,S5
Acute diverticulitis,S5
Bullous lesions,S3
Behcet syndrome,S7
Psychomotor retardation and characteristic facies 3,S8
"Dyskeratosis congenita, autosomal dominant 3",S8
Alzheimer disease 4,S7
Tonsillitis,S2
Benign neoplasm,S3
Short syndrome,S8
Myasthenia gravis,S7
Propionic acidemia,S8
Dysmenorrhea,S2
"Fructose-1,6-bisphosphatase deficiency",S8
Left humeral subcapital fracture,S4
Imerslund-Grasbeck syndrome,S8
"Platelet disorder, familial, with associated myeloid malignancy",S8
"Acromesomelic dysplasia, Maroteaux type",S8
Quadriceps strain,S2
Musculoskeletal intercostal pain,S2
Dog bite wound on right wrist,S2
Carnitine-acylcarnitine translocase deficiency,S8
Knee chondropathy,S3
Ocular contusion,S2
Adenovirus infection,S2
Recurrent diverticulitis,S5
Intercostal neuritis,S3
Chronic ankle sprain,S2
Mixed connective tissue disease,S7
Macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome,S8
Acute left parotitis,S3
Post-surgical hemorrhage,S5
Branchio-oculo-facial syndrome,S8
Internal hemorrhoids,S2
Right hand wound,S1
Viral gastroenteritis,S2
Costal contusion,S1
Fourth metacarpal fracture,S2
Femoropatellar chondropathy,S3
Confusional syndrome,S6
Febrile urinary tract infection,S4
Pelvic pain,S2
Dizziness,S2
Soft tissue contusion,S1
Tendinitis,S2
Right basal pneumonia,S4
Shoulder bursitis,S2
Bacterial pharyngitis,S2
Mucus plug,S3
Bilateral interstitial pneumonia,S5
Superficial thrombophlebitis,S3
Very long chain acyl-CoA dehydrogenasedeficiency,S8
Eyelid edema,S1
Mechanical back pain,S2
Cryoglobulinemic vasculitis,S7
Dorsalgia due to osteoarthritis,S3
External hemorrhoid,S2
Right thigh contusion,S1
Mild traumatic brain injury,S3
Paraseptal emphysema,S4
Loeys-Dietz syndrome 2,S8
Supraventricular extrasystoles,S3
Chronic abdominal pain,S2
Back pain,S2
Ataxia-Pancytopenia syndrome,S8
Acute mechanical low back pain,S2
Right knee anserine tendinitis,S2
Non-consolidative respiratory infection,S3
Fetal Gaucher disease,S9
"Epileptic encephalopathy, early infantile, 4",S9
Radial fracture,S3
Foreign body in esophagus,S4
Ocular pain under investigation,S2
Hamstring injury,S2
Persistent bronchospasm,S4
Post-extraction pain,S2
Axillary dermatitis,S2
Hemoptysis,S4
Peripheral vertigo,S2
"Spherocytosis, type 5",S8
Cardiofaciocutaneous syndrome,S8
Traumatic arthritis of the right fifth toe,S2
Right hand finger contusion,S1
Right fifth toe fracture,S2
Chediak-Higashi syndrome,S8
Exacerbated COPD,S5
Inflammatory cervical adenopathy,S3
Bamforth-Lazarus syndrome,S8
Superficial vein thrombosis,S3
Severe bronchospasm,S5
Pancreatic adenocarcinoma under palliative treatment,S9
Dog bite,S2
Myhre syndrome,S8
Septic wound of left lesser toe,S4
Abdominal pain,S2
Anxiety attack,S2
Pharyngitis,S2
Self-limiting emetic syndrome,S2
Biotinidase deficiency,S8
Left-sided pneumonia,S4
Bronchiectasis with acute infection,S5
Panic disorder,S2
Tietze syndrome,S2
Cutaneous mycosis,S2
Multiple system atrophy,S8
Secondary infection,S3
Medium chain acyl-CoA dehydrogenase deficiency,S8
Infraauricular abscess,S3
Multiple system atrophy 1,S8
Right gastrocnemius muscle tear,S2
Gastrointestinal hemorrhage,S6
Tibia-fibula fracture,S4
Febrile syndrome,S3
Viral diarrhea,S2
Left fibula fracture,S3
Elbow osteoarthritis,S3
IgG4-RD,S8
Throat pain,S2
3-Methylcrotonyl-CoA carboxylase 1 deficiency,S8
Scleritis,S3
Uveitis,S3
Rotator cuff tendinitis,S2
Scalp wound,S1
Septic wound of right leg,S4
Reactive arthritis,S3
Nonspecific vomiting,S2
Acne,S2
Prodromal illness,S2
"Thrombotic thrombocytopenic purpura, hereditary",S8
Hawkinsinuria,S8
"Candidiasis, familial chronic mucocutaneous, autosomal recessive",S8
Mallet finger,S2
Right third metacarpal fracture,S2
Hypoalbuminemia,S3
Arthritis of fifth toe,S2
Meniscal injury,S3
Cellulitis of left fifth toe,S3
"Ceroid lipofuscinosis, neuronal, 1",S9
Contusion of fifth finger,S1
Hereditary orotic aciduria,S8
Right hip pain,S2
Craniofrontonasal syndrome,S8
Skraban-Deardorff syndrome,S9
Left hand contusion,S1
Bilateral acute conjunctivitis,S2
Renal failure,S7
Acute prostatitis,S4
Urinary tract infection,S3
Submandibular gland inflammation,S3
Respiratory infection,S3
Postoperative hematoma,S3
Post-surgical wound care,S3
Left fifth finger contusion,S1
Acute viral pharyngotonsillitis,S2
Left arm pain,S2
Allergic reaction,S3
Facial herpes zoster,S4
Smith-Magenis syndrome,S8
Viral exanthem,S2
Associated bronchospasm,S3
Cleidocranial dysplasia,S8
Viral pharyngotonsillitis,S2
Lumbosacral contusion,S2
Left ear otitis,S2
Sialoadenitis,S3
Right shoulder rotator cuff tendinitis,S3
"Hypothyroidism, athyroidal, with spiky hair and cleft palate",S8
Right eye hordeolum,S2
Polyuria,S2
Peroneal tendinitis,S3
Amyotrophic lateral sclerosis 1,S9
Appendicular mass,S6
Right fourth finger extensor avulsion,S3
Photopsia,S2
Tyrosinemia I,S9
Grade II ankle sprain,S2
Ecchymosis,S1
Right ring finger contusion,S1
Procedure not carried out,S0
Facial eczema,S2
Elbow fracture,S3
Tietz syndrome,S8
Hyporeactivity,S2
Polyarteritis nodosa,S7
Osteochondritis,S3
Bilateral conjunctivitis,S2
Calcific tendinitis of left shoulder,S3
Facial wound,S2
Umbilical hernia,S3
"Hypophosphatasia, adult",S8
Fifth metatarsal fracture,S3
Hyper-IgE recurrent infection syndrome,S8
Hypoesthesia,S2
"Intellectual developmental disorder with dysmorphic facies, seizures, and distal limb anomalies",S8
Calcaneal contusion,S2
Fracture of left clavicle,S3
Nemaline myopathy 7,S9
Right ear cerumen impaction,S1
Glutaryl-CoA dehydrogenase deficiency,S9
Mild parapneumonic pleural effusion,S3
Left hip trochanteric bursitis,S3
Transient diplopia,S2
"Autoimmune polyendocrinopathy syndrome , type I",S9
Abdominal discomfort,S2
Inflammatory lung disease,S6
Cornelia de Lange syndrome 3,S8
Mechanical chest pain,S2
glucose-6-phosphatase deficiency type Ib,S9
Diarrhea,S2
Rubinstein-Taybi syndrome 2,S8
Grade I left ankle sprain,S2
Congenital adrenal hyperplasia,S8
Focal segmental glomerulosclerosis 4,S9
Combined immunodeficiency-enteropathy spectrum,S9
Right epididymitis,S3
Temporomandibular arthritis,S3
Anterior shoulder dislocation,S3
Right foot tendinitis,S3
Foot tenosynovitis,S3
Traumatic arthritis of fifth toe,S3
Mild laryngitis,S2
Chronic obstructive pulmonary disease,S7
3-methylglutaconic aciduria type 4,S9
L5-S1 discopathy,S3
Dorsal contracture,S3
Foot pain,S2
Post-traumatic foot pain,S2
Left hand fifth metacarpal neck fracture,S3
Camurati-Engelmann disease,S8
Right ring finger sprain,S2
Tumor necrosis factor receptor 1 associated periodic syndrome,S9
Contusion of hip,S2
"Conjunctivitis, right eye",S2
Familial mediterranean fever,S4
"Neuropathy, hereditary sensory and autonomic, type IIB",S7
Autosomal recessive spastic paraplegia type 45,S7
Acute vulvitis,S3
Seborrheic keratosis,S1
McCune-Albright syndrome,S8
Jervell and Lange-Nielsen syndrome,S9
Bethlem myopathy 1,S6
Catarrhal syndrome,S2
"deficiency of n(5,10)-methylenetetrahydrofolatereductase activity",S8
Otitis externa,S3
Muscular origin,S2
"Albinism, oculocutaneous, type III",S5
Mononucleosis,S3
Cohen syndrome,S7
Post-traumatic metatarsalgia,S2
Otitis,S3
Genital infection,S3
Mild hyperkalemia,S4
"Microcephaly 3, primary, autosomal recessive",S8
Gout attack,S4
Right knee sprain,S2
Niemann-Pick disease type C,S9
Posterior thigh muscle tear,S3
Acute bronchitis with bronchospasm,S4
Citrullinemia type I,S9
Eyelid wound,S2
Right shoulder abscess,S3
Pes anserine tendinitis,S2
Left hemiface wound,S2
"Congenital disorder of glycosylation, type IIP",S9
Left hip fracture,S4
Prurigo,S2
Blackfan-Diamond anemia,S8
Lymphoproliferative process,S6
Atopic dermatitis,S3
Mild osteochondritis,S3
Viral atrial fibrillation,S6
Eroded hemorrhoid,S3
Postinfectious urticaria,S3
Tension headache,S2
Posttraumatic metatarsalgia,S2
Cornelia de Lange syndrome,S8
Volvulus,S7
Mild hand contusion,S1
Preseptal cellulitis,S4
Suppurative otitis media,S4
Disorientation,S3
Traumatic synovitis of right knee,S3
Viral hepatitis,S5
Analytical error,S1
Costal contracture,S2
Pubalgia,S2
Chronic gastritis,S3
Cholelithiasis,S4
Decompensated heart failure,S7
Right elbow sprain,S2
Right piriformis syndrome,S3
Dorsolumbar contusion,S2
Possible rotator cuff tendinopathy,S3
Frequent urination,S2
Thoracolumbar pain,S2
Rule out pulmonary embolism,S7
Lateral malleolus fracture,S3
Anaphylactic shock,S8
Chest wall burn,S4
Renal calculus expulsion,S4
Lumbago with sciatica,S3
Odontalgia,S2
Scrotal hematoma,S3
"Nondisplaced fracture of proximal phalanx, left fifth toe",S2
Fifth toe hematoma,S2
Genital infection under investigation,S3
Ibuprofen allergy,S3
Persistent pain,S3
"GM1-gangliosidosis, type III",S9
Early pregnancy,S2
Laryngeal involvement,S4
Moderate hyponatremia,S4
"Congenital disorder of glycosylation, type IIc",S9
Bronchiectasis with infection,S6
"Spherocytosis, type 4",S6
Autosomal dominant otospondylomegaepiphyseal dysplasia,S7
Right hand cellulitis,S4
Dog bite injuries,S3
